state,state_abbr,year,scenario,scenario_label,annual_max_tasmax_c,hot_days_30c,hot_days_30c_2020,hot_days_30c_change_from_2020,hot_days_35c,hot_days_35c_2020,hot_days_35c_change_from_2020
Alabama,AL,2043,ssp126,Low emissions (SSP126),35.23312961223613,72.09859062425882,37.74486651455762,34.3537241097012,1.5361231426668023,0.3419706198039264,1.194152522862876
Alabama,AL,2044,ssp126,Low emissions (SSP126),35.82272622032611,68.57533343495581,37.74486651455762,30.830466920398184,3.308953577907327,0.3419706198039264,2.966982958103401
Alabama,AL,2045,ssp126,Low emissions (SSP126),33.46782893065781,48.449604731146245,37.74486651455762,10.70473821658862,1.0591648288109243,0.3419706198039264,0.7171942090069979
Alabama,AL,2046,ssp126,Low emissions (SSP126),37.65173032629714,88.98618442655491,37.74486651455762,51.24131791199729,17.475511672539678,0.3419706198039264,17.13354105273575
Alabama,AL,2047,ssp126,Low emissions (SSP126),35.14110688850553,73.79048426498859,37.74486651455762,36.04561775043098,3.3530526453518172,0.3419706198039264,3.011082025547891
Alabama,AL,2048,ssp126,Low emissions (SSP126),34.832649088177824,50.68768517487568,37.74486651455762,12.942818660318062,1.7378711507585343,0.3419706198039264,1.3959005309546078
Alabama,AL,2049,ssp126,Low emissions (SSP126),39.07953031094534,90.44058113684638,37.74486651455762,52.69571462228876,14.978337573016079,0.3419706198039264,14.636366953212152
Alabama,AL,2050,ssp126,Low emissions (SSP126),38.83023132588232,94.31248664521385,37.74486651455762,56.56762013065623,20.495766264642533,0.3419706198039264,20.153795644838606
Alabama,AL,2051,ssp126,Low emissions (SSP126),34.04708081662703,76.62626781203879,37.74486651455762,38.88140129748116,0.2540561106314354,0.3419706198039264,-0.08791450917249098
Alabama,AL,2052,ssp126,Low emissions (SSP126),35.3007175125349,56.256561739445495,37.74486651455762,18.51169522488787,3.556454008734959,0.3419706198039264,3.2144833889310327
Alabama,AL,2053,ssp126,Low emissions (SSP126),39.67204603444541,83.27585597064329,37.74486651455762,45.53098945608567,30.32663927571266,0.3419706198039264,29.984668655908735
Alabama,AL,2054,ssp126,Low emissions (SSP126),34.52553874859848,60.92343251069706,37.74486651455762,23.178565996139444,0.3089314902175157,0.3419706198039264,-0.033039129586410684
Alabama,AL,2055,ssp126,Low emissions (SSP126),34.584852888714074,49.30259495723577,37.74486651455762,11.557728442678146,2.034785748761578,0.3419706198039264,1.6928151289576516
Alabama,AL,2056,ssp126,Low emissions (SSP126),35.97106908064162,62.55034004583308,37.74486651455762,24.805473531275457,3.806669455275575,0.3419706198039264,3.4646988354716486
Alabama,AL,2057,ssp126,Low emissions (SSP126),35.82009564043628,61.67142447408395,37.74486651455762,23.926557959526324,3.9732570883338205,0.3419706198039264,3.6312864685298942
Alabama,AL,2058,ssp126,Low emissions (SSP126),34.06553312709823,73.14294398254526,37.74486651455762,35.39807746798765,0.559779189894602,0.3419706198039264,0.21780857009067556
Alabama,AL,2059,ssp126,Low emissions (SSP126),35.03187322601125,63.25546861550813,37.74486651455762,25.510602100950504,1.87049121471162,0.3419706198039264,1.5285205949076934
Alabama,AL,2060,ssp126,Low emissions (SSP126),33.23282652029716,48.59420682295119,37.74486651455762,10.849340308393574,0.6534979626209848,0.3419706198039264,0.31152734281705846
Alabama,AL,2061,ssp126,Low emissions (SSP126),33.933112227911664,44.158836230526475,37.74486651455762,6.413969715968853,1.0102604716939358,0.3419706198039264,0.6682898518900094
Alabama,AL,2062,ssp126,Low emissions (SSP126),32.787932365893674,60.847918557118255,37.74486651455762,23.103052042560634,0.0,0.3419706198039264,-0.3419706198039264
Alabama,AL,2063,ssp126,Low emissions (SSP126),36.60899581968629,82.58975840957899,37.74486651455762,44.84489189502138,10.942351754943024,0.3419706198039264,10.600381135139099
Alabama,AL,2064,ssp126,Low emissions (SSP126),34.74735309098965,61.41388082109485,37.74486651455762,23.66901430653723,0.9217804796824832,0.3419706198039264,0.5798098598785568
Alabama,AL,2065,ssp126,Low emissions (SSP126),34.89219315567681,68.96005746027785,37.74486651455762,31.215190945720234,3.728296350846353,0.3419706198039264,3.386325731042427
Alabama,AL,2066,ssp126,Low emissions (SSP126),35.7093473118973,72.16205011166359,37.74486651455762,34.41718359710597,3.395214556540464,0.3419706198039264,3.053243936736538
Alabama,AL,2067,ssp126,Low emissions (SSP126),33.264209047500984,44.725061816216886,37.74486651455762,6.9801953016592675,0.25286331646507426,0.3419706198039264,-0.08910730333885214
Alabama,AL,2068,ssp126,Low emissions (SSP126),35.77008183123511,52.91015636833685,37.74486651455762,15.165289853779226,2.4356745300563367,0.3419706198039264,2.0937039102524104
Alabama,AL,2069,ssp126,Low emissions (SSP126),34.106213837738984,43.49183246165122,37.74486651455762,5.746965947093599,1.2712413876966662,0.3419706198039264,0.9292707678927398
Alabama,AL,2070,ssp126,Low emissions (SSP126),34.928609527432364,67.46053984975778,37.74486651455762,29.71567333520015,3.789351013975341,0.3419706198039264,3.4473803941714145
Alabama,AL,2020,ssp245,Medium emissions (SSP245),32.92960782540823,38.98285917438898,38.98285917438898,0.0,0.409245248689023,0.409245248689023,0.0
Alabama,AL,2021,ssp245,Medium emissions (SSP245),38.04766758169729,61.441421130046585,38.98285917438898,22.458561955657608,8.626226516968508,0.409245248689023,8.216981268279484
Alabama,AL,2022,ssp245,Medium emissions (SSP245),36.079732966597874,49.285315941669,38.98285917438898,10.30245676728002,3.4478892018024516,0.409245248689023,3.0386439531134286
Alabama,AL,2023,ssp245,Medium emissions (SSP245),35.17926333691871,58.10483023394496,38.98285917438898,19.121971059555978,4.653784631149458,0.409245248689023,4.244539382460435
Alabama,AL,2024,ssp245,Medium emissions (SSP245),32.77578895958939,50.80827877700937,38.98285917438898,11.825419602620391,0.31428995433180107,0.409245248689023,-0.09495529435722191
Alabama,AL,2025,ssp245,Medium emissions (SSP245),35.87914794443763,76.65209835224255,38.98285917438898,37.66923917785358,7.637016547365166,0.409245248689023,7.227771298676143
Alabama,AL,2026,ssp245,Medium emissions (SSP245),34.93409945856404,57.73160864102947,38.98285917438898,18.748749466640486,5.153815244785139,0.409245248689023,4.744569996096116
Alabama,AL,2027,ssp245,Medium emissions (SSP245),40.366338496679546,88.27413269304593,38.98285917438898,49.29127351865694,29.09737302940592,0.409245248689023,28.688127780716897
Alabama,AL,2028,ssp245,Medium emissions (SSP245),36.7678153681009,57.7498312024725,38.98285917438898,18.766972028083522,4.290677528710794,0.409245248689023,3.8814322800217704
Alabama,AL,2029,ssp245,Medium emissions (SSP245),35.04527716894644,62.41178491525795,38.98285917438898,23.42892574086897,2.6272077692503175,0.409245248689023,2.2179625205612945
Alabama,AL,2030,ssp245,Medium emissions (SSP245),34.803957792871095,71.78427528712612,38.98285917438898,32.80141611273714,2.304612802470207,0.409245248689023,1.895367553781184
Alabama,AL,2031,ssp245,Medium emissions (SSP245),37.56215972826865,80.60194917562274,38.98285917438898,41.61909000123376,14.158437182778968,0.409245248689023,13.749191934089945
Alabama,AL,2032,ssp245,Medium emissions (SSP245),34.148788684580055,53.30327049917564,38.98285917438898,14.320411324786658,2.3390094725615196,0.409245248689023,1.9297642238724966
Alabama,AL,2033,ssp245,Medium emissions (SSP245),36.331932083154996,69.34678434612893,38.98285917438898,30.36392517173995,7.5244895162801715,0.409245248689023,7.115244267591148
Alabama,AL,2034,ssp245,Medium emissions (SSP245),40.195085017480615,67.37298348810779,38.98285917438898,28.39012431371881,10.239953149508613,0.409245248689023,9.83070790081959
Alabama,AL,2035,ssp245,Medium emissions (SSP245),34.30882448831994,52.29389956270394,38.98285917438898,13.311040388314959,2.8789135284450076,0.409245248689023,2.4696682797559846
Alabama,AL,2036,ssp245,Medium emissions (SSP245),38.63887413010848,69.18748861612625,38.98285917438898,30.20462944173727,8.985306484849351,0.409245248689023,8.576061236160328
Alabama,AL,2037,ssp245,Medium emissions (SSP245),36.84078432571077,75.09078171754071,38.98285917438898,36.10792254315172,8.334356100605456,0.409245248689023,7.925110851916433
Alabama,AL,2038,ssp245,Medium emissions (SSP245),41.78101617192639,74.7518317735194,38.98285917438898,35.768972599130414,15.456932371351005,0.409245248689023,15.047687122661982
Alabama,AL,2039,ssp245,Medium emissions (SSP245),37.737203755285215,75.30931939213481,38.98285917438898,36.326460217745826,9.783212470815146,0.409245248689023,9.373967222126122
Alabama,AL,2040,ssp245,Medium emissions (SSP245),36.50486494687514,65.41259561683533,38.98285917438898,26.429736442446355,6.317053077244284,0.409245248689023,5.907807828555262
Alabama,AL,2041,ssp245,Medium emissions (SSP245),35.36858392269987,73.80545634580194,38.98285917438898,34.822597171412966,6.678433353051728,0.409245248689023,6.269188104362706
Alabama,AL,2042,ssp245,Medium emissions (SSP245),40.691155496284,96.0017405017413,38.98285917438898,57.01888132735232,29.784661691782603,0.409245248689023,29.37541644309358
Alabama,AL,2043,ssp245,Medium emissions (SSP245),33.62632298214897,68.74059874163585,38.98285917438898,29.757739567246873,0.06261943203308798,0.409245248689023,-0.346625816655935
Alabama,AL,2044,ssp245,Medium emissions (SSP245),34.775856164995304,69.71868989729838,38.98285917438898,30.73583072290939,2.5088882571885462,0.409245248689023,2.0996430084995232
Alabama,AL,2045,ssp245,Medium emissions (SSP245),39.488137899179065,88.92056856943381,38.98285917438898,49.937709395044834,26.128370953572865,0.409245248689023,25.71912570488384
Alabama,AL,2046,ssp245,Medium emissions (SSP245),36.83352430025766,86.06475961318439,38.98285917438898,47.08190043879541,9.056044048643297,0.409245248689023,8.646798799954276
Alabama,AL,2047,ssp245,Medium emissions (SSP245),33.6632494029663,62.79899930016038,38.98285917438898,23.816140125771398,0.0,0.409245248689023,-0.409245248689023
Alabama,AL,2048,ssp245,Medium emissions (SSP245),36.82508038332578,68.86148129469095,38.98285917438898,29.87862212030197,8.267232828346085,0.409245248689023,7.8579875796570615
Alabama,AL,2049,ssp245,Medium emissions (SSP245),36.24405163627341,72.50797287910716,38.98285917438898,33.52511370471818,7.451202385391808,0.409245248689023,7.041957136702785
Alabama,AL,2050,ssp245,Medium emissions (SSP245),39.30620951407426,88.95016753199036,38.98285917438898,49.96730835760138,20.46885295799791,0.409245248689023,20.059607709308885
Alabama,AL,2051,ssp245,Medium emissions (SSP245),41.980378298739886,83.43211158798354,38.98285917438898,44.449252413594564,25.191002483713216,0.409245248689023,24.781757235024195
Alabama,AL,2052,ssp245,Medium emissions (SSP245),36.588622372580836,87.4062490897736,38.98285917438898,48.42338991538461,14.03649297280878,0.409245248689023,13.627247724119758
Alabama,AL,2053,ssp245,Medium emissions (SSP245),35.085676697171394,74.40440981306189,38.98285917438898,35.421550638672905,1.964278072483853,0.409245248689023,1.55503282379483
Alabama,AL,2054,ssp245,Medium emissions (SSP245),33.41882532523821,53.904320295283966,38.98285917438898,14.921461120894987,0.06261943203308798,0.409245248689023,-0.346625816655935
Alabama,AL,2055,ssp245,Medium emissions (SSP245),34.74752662206593,65.90294053199055,38.98285917438898,26.920081357601568,3.87533403596097,0.409245248689023,3.466088787271947
Alabama,AL,2056,ssp245,Medium emissions (SSP245),34.15680701958873,68.34277683190098,38.98285917438898,29.359917657512003,1.0676157240661228,0.409245248689023,0.6583704753770998
Alabama,AL,2057,ssp245,Medium emissions (SSP245),35.40496543435389,64.41176567645634,38.98285917438898,25.42890650206736,4.964446253735454,0.409245248689023,4.555201005046431
Alabama,AL,2058,ssp245,Medium emissions (SSP245),34.069396996007946,67.00128932211358,38.98285917438898,28.018430147724604,1.5867241361948283,0.409245248689023,1.1774788875058053
Alabama,AL,2059,ssp245,Medium emissions (SSP245),36.419476866042785,76.49447592775265,38.98285917438898,37.51161675336366,6.69677943740963,0.409245248689023,6.287534188720607
Alabama,AL,2060,ssp245,Medium emissions (SSP245),34.70373900565593,76.75253504196321,38.98285917438898,37.76967586757423,2.608071539769261,0.409245248689023,2.198826291080238
Alabama,AL,2061,ssp245,Medium emissions (SSP245),35.61569078642847,73.7253459407154,38.98285917438898,34.74248676632642,5.057735874555447,0.409245248689023,4.648490625866423
Alabama,AL,2062,ssp245,Medium emissions (SSP245),39.198943574559806,77.18038576646674,38.98285917438898,38.197526592077764,17.737703302523762,0.409245248689023,17.32845805383474
Alabama,AL,2063,ssp245,Medium emissions (SSP245),35.324299782190984,72.27670653584532,38.98285917438898,33.29384736145634,2.125842660747953,0.409245248689023,1.7165974120589296
Alabama,AL,2064,ssp245,Medium emissions (SSP245),33.0179882061032,60.33461075754715,38.98285917438898,21.351751583158173,0.06261943203308798,0.409245248689023,-0.346625816655935
Alabama,AL,2065,ssp245,Medium emissions (SSP245),34.714290800107776,60.67980760349763,38.98285917438898,21.696948429108648,1.227583090426441,0.409245248689023,0.8183378417374181
Alabama,AL,2066,ssp245,Medium emissions (SSP245),33.392191727606004,75.69706602972545,38.98285917438898,36.71420685533647,0.0,0.409245248689023,-0.409245248689023
Alabama,AL,2067,ssp245,Medium emissions (SSP245),35.773399963254604,74.58380176692405,38.98285917438898,35.60094259253508,5.404761626983442,0.409245248689023,4.995516378294418
Alabama,AL,2068,ssp245,Medium emissions (SSP245),35.430733251620914,68.85499468674129,38.98285917438898,29.87213551235231,2.6125469683018743,0.409245248689023,2.2033017196128513
Alabama,AL,2069,ssp245,Medium emissions (SSP245),34.05300265745335,74.54205270707511,38.98285917438898,35.55919353268614,0.547865891953756,0.409245248689023,0.138620643264733
Alabama,AL,2070,ssp245,Medium emissions (SSP245),35.9428581260648,81.0516505538909,38.98285917438898,42.068791379501924,11.283791634534635,0.409245248689023,10.874546385845612
Alabama,AL,2020,ssp585,High emissions (SSP585),35.29430565294735,64.16883526875554,64.16883526875554,0.0,1.3986879601089726,1.3986879601089726,0.0
Alabama,AL,2021,ssp585,High emissions (SSP585),37.749976798830296,82.14585804423261,64.16883526875554,17.97702277547707,18.368552375618147,1.3986879601089726,16.969864415509175
Alabama,AL,2022,ssp585,High emissions (SSP585),33.08264150208111,46.496850752134065,64.16883526875554,-17.671984516621478,0.06261943203308798,1.3986879601089726,-1.3360685280758846
Alabama,AL,2023,ssp585,High emissions (SSP585),34.03481428829675,46.21803132805707,64.16883526875554,-17.95080394069847,1.623555488093057,1.3986879601089726,0.22486752798408446
Alabama,AL,2024,ssp585,High emissions (SSP585),33.94495698803632,53.95740734301767,64.16883526875554,-10.211427925737873,1.3873530511605925,1.3986879601089726,-0.011334908948380197
Alabama,AL,2025,ssp585,High emissions (SSP585),35.041682284799485,55.438486372903434,64.16883526875554,-8.730348895852112,1.5123380327452975,1.3986879601089726,0.1136500726363249
Alabama,AL,2026,ssp585,High emissions (SSP585),37.09022290975123,56.58330029691452,64.16883526875554,-7.585534971841024,8.751987841113241,1.3986879601089726,7.353299881004269
Alabama,AL,2027,ssp585,High emissions (SSP585),36.51487205982042,74.21883872879866,64.16883526875554,10.050003460043111,12.843548837413614,1.3986879601089726,11.444860877304642
Alabama,AL,2028,ssp585,High emissions (SSP585),35.79324477803878,65.9745805369468,64.16883526875554,1.805745268191253,6.238009542687728,1.3986879601089726,4.839321582578755
Alabama,AL,2029,ssp585,High emissions (SSP585),37.303843525118175,75.23660046993416,64.16883526875554,11.067765201178613,7.350822678809307,1.3986879601089726,5.952134718700334
Alabama,AL,2030,ssp585,High emissions (SSP585),36.96143150325071,45.26425368179823,64.16883526875554,-18.904581586957317,6.369837735489301,1.3986879601089726,4.9711497753803275
Alabama,AL,2031,ssp585,High emissions (SSP585),38.40545407935775,70.6983209638017,64.16883526875554,6.529485695046168,14.66426063867356,1.3986879601089726,13.265572678564588
Alabama,AL,2032,ssp585,High emissions (SSP585),39.20958014258297,79.47764138332381,64.16883526875554,15.308806114568275,15.219879642767955,1.3986879601089726,13.821191682658982
Alabama,AL,2033,ssp585,High emissions (SSP585),34.91084144180389,46.53753226082171,64.16883526875554,-17.631303007933834,2.0878141282860225,1.3986879601089726,0.68912616817705
Alabama,AL,2034,ssp585,High emissions (SSP585),38.0512427967615,82.95790290435869,64.16883526875554,18.789067635603143,11.848155602159942,1.3986879601089726,10.44946764205097
Alabama,AL,2035,ssp585,High emissions (SSP585),34.38350950418838,65.9311082997478,64.16883526875554,1.7622730309922576,0.12643165823253713,1.3986879601089726,-1.2722563018764355
Alabama,AL,2036,ssp585,High emissions (SSP585),35.69207922011306,57.63519380462235,64.16883526875554,-6.5336414641332,3.073952854384947,1.3986879601089726,1.6752648942759745
Alabama,AL,2037,ssp585,High emissions (SSP585),34.91668260184123,72.6551170476853,64.16883526875554,8.48628177892975,3.665970654346569,1.3986879601089726,2.2672826942375965
Alabama,AL,2038,ssp585,High emissions (SSP585),36.664899827290455,64.16704967343145,64.16883526875554,-0.0017855953240984107,4.922005892849613,1.3986879601089726,3.5233179327406408
Alabama,AL,2039,ssp585,High emissions (SSP585),37.28601445000545,95.81780081781531,64.16883526875554,31.648965549059767,14.018321644892518,1.3986879601089726,12.619633684783546
Alabama,AL,2040,ssp585,High emissions (SSP585),40.79656138692791,104.74608607310985,64.16883526875554,40.57725080435431,45.50629087802619,1.3986879601089726,44.10760291791722
Alabama,AL,2041,ssp585,High emissions (SSP585),34.11276793204716,62.832066515733885,64.16883526875554,-1.3367687530216588,0.6935849290294125,1.3986879601089726,-0.7051030310795602
Alabama,AL,2042,ssp585,High emissions (SSP585),34.127554439834086,57.97659692392625,64.16883526875554,-6.1922383448292955,0.7957983244754717,1.3986879601089726,-0.6028896356335008
Alabama,AL,2043,ssp585,High emissions (SSP585),39.73310662446026,74.15459098604424,64.16883526875554,9.985755717288697,14.392259375289958,1.3986879601089726,12.993571415180986
Alabama,AL,2044,ssp585,High emissions (SSP585),36.43746488809747,82.93435235225394,64.16883526875554,18.765517083498395,8.190440805713694,1.3986879601089726,6.791752845604722
Alabama,AL,2045,ssp585,High emissions (SSP585),34.966664473023776,71.23628133863359,64.16883526875554,7.0674460698780415,2.554777187065433,1.3986879601089726,1.1560892269564604
Alabama,AL,2046,ssp585,High emissions (SSP585),40.997359298859045,106.16368625276644,64.16883526875554,41.994850984010895,40.69141552272602,1.3986879601089726,39.292727562617046
Alabama,AL,2047,ssp585,High emissions (SSP585),33.07573424755019,56.06010383383688,64.16883526875554,-8.108731434918665,0.0,1.3986879601089726,-1.3986879601089726
Alabama,AL,2048,ssp585,High emissions (SSP585),36.28468310866862,71.94591489610022,64.16883526875554,7.777079627344679,3.1283913781375814,1.3986879601089726,1.7297034180286088
Alabama,AL,2049,ssp585,High emissions (SSP585),35.06489880371692,70.54418003144573,64.16883526875554,6.375344762690186,1.8775374772064248,1.3986879601089726,0.47884951709745216
Alabama,AL,2050,ssp585,High emissions (SSP585),41.830646100085175,110.53609368529403,64.16883526875554,46.36725841653849,36.102649780152966,1.3986879601089726,34.70396182004399
Alabama,AL,2051,ssp585,High emissions (SSP585),36.467841042484686,80.91785178199385,64.16883526875554,16.7490165132383,8.157552026270299,1.3986879601089726,6.758864066161325
Alabama,AL,2052,ssp585,High emissions (SSP585),36.127700146626985,80.31082295443294,64.16883526875554,16.141987685677385,7.236837983190477,1.3986879601089726,5.838150023081504
Alabama,AL,2053,ssp585,High emissions (SSP585),38.719218606631166,72.01750947514289,64.16883526875554,7.848674206387349,18.61093799439599,1.3986879601089726,17.212250034287017
Alabama,AL,2054,ssp585,High emissions (SSP585),39.67626342914858,84.04319354823005,64.16883526875554,19.8743582794745,21.09977265322374,1.3986879601089726,19.70108469311477
Alabama,AL,2055,ssp585,High emissions (SSP585),44.0865309854641,87.62103716199756,64.16883526875554,23.452201893242023,25.178381786889265,1.3986879601089726,23.779693826780292
Alabama,AL,2056,ssp585,High emissions (SSP585),37.366365613821884,90.79458330495171,64.16883526875554,26.625748036196168,10.003633440692171,1.3986879601089726,8.604945480583199
Alabama,AL,2057,ssp585,High emissions (SSP585),42.02436533430662,105.75095604528913,64.16883526875554,41.582120776533586,45.73714004807027,1.3986879601089726,44.3384520879613
Alabama,AL,2058,ssp585,High emissions (SSP585),37.64302330844937,86.5235745186751,64.16883526875554,22.35473924991956,11.488604540432465,1.3986879601089726,10.089916580323493
Alabama,AL,2059,ssp585,High emissions (SSP585),35.22994373926541,82.91731581779202,64.16883526875554,18.748480549036472,4.152951151592881,1.3986879601089726,2.754263191483909
Alabama,AL,2060,ssp585,High emissions (SSP585),35.66901708161681,76.3249277232928,64.16883526875554,12.156092454537253,3.652571264955505,1.3986879601089726,2.2538833048465325
Alabama,AL,2061,ssp585,High emissions (SSP585),35.3005560764395,93.36328963863126,64.16883526875554,29.194454369875707,5.013402399097271,1.3986879601089726,3.614714438988298
Alabama,AL,2062,ssp585,High emissions (SSP585),44.646320450735935,107.04730502745076,64.16883526875554,42.878469758695225,48.79260838153669,1.3986879601089726,47.393920421427715
Alabama,AL,2063,ssp585,High emissions (SSP585),37.534813853519836,111.90228004998541,64.16883526875554,47.733444781229856,21.2339098385128,1.3986879601089726,19.83522187840383
Alabama,AL,2064,ssp585,High emissions (SSP585),35.37294763600757,92.01132183637412,64.16883526875554,27.84248656761858,5.3071494680991345,1.3986879601089726,3.9084615079901623
Alabama,AL,2065,ssp585,High emissions (SSP585),39.235838433493385,88.69126764506545,64.16883526875554,24.52243237630991,18.767968436682615,1.3986879601089726,17.369280476573643
Alabama,AL,2066,ssp585,High emissions (SSP585),40.76439465645991,108.98206137391881,64.16883526875554,44.81322610516327,38.99029314172908,1.3986879601089726,37.59160518162011
Alabama,AL,2067,ssp585,High emissions (SSP585),38.957766450456425,92.24593372891356,64.16883526875554,28.077098460158012,18.779025781099808,1.3986879601089726,17.380337820990835
Alabama,AL,2068,ssp585,High emissions (SSP585),35.57040223845963,115.85031356406368,64.16883526875554,51.68147829530814,7.828256624556945,1.3986879601089726,6.429568664447973
Alabama,AL,2069,ssp585,High emissions (SSP585),41.5597594344764,102.09374333469,64.16883526875554,37.92490806593446,39.83300031629229,1.3986879601089726,38.43431235618332
Alabama,AL,2070,ssp585,High emissions (SSP585),37.156947904069185,107.83632898419235,64.16883526875554,43.6674937154368,13.7232185092141,1.3986879601089726,12.324530549105127
Alaska,AK,2020,ssp126,Low emissions (SSP126),23.039564216568177,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2021,ssp126,Low emissions (SSP126),23.917609463283046,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2022,ssp126,Low emissions (SSP126),21.625303136649904,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2023,ssp126,Low emissions (SSP126),19.681226450296077,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2024,ssp126,Low emissions (SSP126),19.11731571226775,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2025,ssp126,Low emissions (SSP126),20.192276712061794,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2026,ssp126,Low emissions (SSP126),20.865470628045358,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2027,ssp126,Low emissions (SSP126),19.51989351853598,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2028,ssp126,Low emissions (SSP126),19.218351861445104,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2029,ssp126,Low emissions (SSP126),20.975438502474734,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2030,ssp126,Low emissions (SSP126),21.860188070619444,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2031,ssp126,Low emissions (SSP126),20.884315084724463,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2032,ssp126,Low emissions (SSP126),21.483832399913315,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2033,ssp126,Low emissions (SSP126),22.79396440058404,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2034,ssp126,Low emissions (SSP126),23.000197507839317,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2035,ssp126,Low emissions (SSP126),20.326524963414588,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2036,ssp126,Low emissions (SSP126),21.91693477365589,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2037,ssp126,Low emissions (SSP126),22.409487792440437,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2038,ssp126,Low emissions (SSP126),22.79477957362381,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2039,ssp126,Low emissions (SSP126),21.53431302778484,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2040,ssp126,Low emissions (SSP126),20.903347627563523,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2041,ssp126,Low emissions (SSP126),21.912153247598418,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2042,ssp126,Low emissions (SSP126),22.518837558841287,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2043,ssp126,Low emissions (SSP126),21.966117018642127,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2044,ssp126,Low emissions (SSP126),23.86720802952693,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2045,ssp126,Low emissions (SSP126),21.170188051173362,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2046,ssp126,Low emissions (SSP126),21.442962190624627,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2047,ssp126,Low emissions (SSP126),22.274218447988545,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2048,ssp126,Low emissions (SSP126),22.720273765422835,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2049,ssp126,Low emissions (SSP126),22.473025567998285,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2050,ssp126,Low emissions (SSP126),23.313908122876736,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2051,ssp126,Low emissions (SSP126),21.475900754037124,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2052,ssp126,Low emissions (SSP126),20.581925111027633,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2053,ssp126,Low emissions (SSP126),20.395891730878812,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2054,ssp126,Low emissions (SSP126),23.278951966251782,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2055,ssp126,Low emissions (SSP126),22.30794640666662,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2056,ssp126,Low emissions (SSP126),22.029275641153454,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2057,ssp126,Low emissions (SSP126),20.810925824732575,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2058,ssp126,Low emissions (SSP126),23.607415752499957,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2059,ssp126,Low emissions (SSP126),24.058207467623927,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2060,ssp126,Low emissions (SSP126),21.92990935680671,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2061,ssp126,Low emissions (SSP126),22.056214409125005,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2062,ssp126,Low emissions (SSP126),19.357980149559786,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2063,ssp126,Low emissions (SSP126),23.547240457210364,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2064,ssp126,Low emissions (SSP126),20.569361710990982,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2065,ssp126,Low emissions (SSP126),25.398437524069383,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2066,ssp126,Low emissions (SSP126),21.05442696546902,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2067,ssp126,Low emissions (SSP126),22.846565832896946,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,AK,2068,ssp126,Low emissions (SSP126),20.598183831918472,0.0,0.0,0.0,0.0,0.0,0.0
